timestamp,actual,predicted,lower_bound,upper_bound,residual
1995-08-31 05:45:00,7635422.0,3101466.0356304594,-19166582.812238336,24338949.34754693,4533955.964369541
1995-08-31 06:00:00,5836096.0,3127157.684672699,-19292918.926248204,25016442.209868617,2708938.315327301
1995-08-31 06:15:00,7751114.0,3175771.976767548,-19147002.782097243,25680694.140534963,4575342.023232453
1995-08-31 06:30:00,5883399.0,3261717.510474602,-20105999.01304278,27245377.66350968,2621681.489525398
1995-08-31 06:45:00,5351289.0,3496169.4745038203,-22337384.473183416,29099617.578470092,1855119.5254961797
1995-08-31 07:00:00,8471791.0,3953170.814429035,-24117444.108580455,33524930.162306894,4518620.185570965
1995-08-31 07:15:00,9747930.0,4537013.850783705,-28078792.897066988,37819105.19591648,5210916.149216295
1995-08-31 07:30:00,12585887.0,5069020.352688285,-31035824.62912702,40887113.16863011,7516866.647311715
1995-08-31 07:45:00,13054670.0,5534640.258727547,-33397797.005443178,45057380.26297089,7520029.741272453
1995-08-31 08:00:00,11258134.0,6074298.923696825,-37742229.519001216,50669352.86106483,5183835.076303175
1995-08-31 08:15:00,15312652.0,6743017.481378901,-42490706.09999406,55626672.93497315,8569634.518621098
1995-08-31 08:30:00,17171972.0,7314064.821278053,-46373055.014712475,59515150.22105401,9857907.178721946
1995-08-31 08:45:00,13245480.0,7522260.7026706105,-46519384.81794239,63714945.41393241,5723219.2973293895
1995-08-31 09:00:00,17397745.0,7472846.245080908,-47049937.79220489,61753426.42933966,9924898.754919093
1995-08-31 09:15:00,17584189.0,7629948.527593257,-48480318.55701477,62560587.52413803,9954240.472406743
1995-08-31 09:30:00,16009233.0,8174083.469364296,-51216986.18877719,66988158.65398957,7835149.530635704
1995-08-31 09:45:00,20131235.0,8679615.559776695,-55760690.17403761,73105607.89399219,11451619.440223305
1995-08-31 10:00:00,17947562.0,8697575.129939195,-57240795.34253771,73229774.47015546,9249986.870060805
1995-08-31 10:15:00,17761802.0,8465303.603787176,-53070715.20361238,70672482.9249805,9296498.396212824
1995-08-31 10:30:00,21915212.0,8533012.822706321,-53956883.01740708,71993669.41891782,13382199.177293679
1995-08-31 10:45:00,19986327.0,8934597.9357319,-57251349.13503221,75528505.0474474,11051729.0642681
1995-08-31 11:00:00,21563319.0,9236654.67547364,-59168500.65833021,77254520.56902863,12326664.32452636
1995-08-31 11:15:00,18693841.0,9347186.925277248,-61514599.10524441,79650783.10087676,9346654.074722752
1995-08-31 11:30:00,20791646.0,9599604.343676157,-62875952.639437884,80333668.82347292,11192041.656323843
1995-08-31 11:45:00,20758914.0,10084088.6017364,-64654756.44572226,84882410.94050306,10674825.3982636
1995-08-31 12:00:00,20597731.0,10444997.739267163,-66144577.04162231,89987585.39967246,10152733.260732837
1995-08-31 12:15:00,16985193.0,10484538.08566532,-69451244.9711537,89255335.66672568,6500654.914334681
1995-08-31 12:30:00,14758578.0,10409557.086157713,-68593080.82860884,88599714.63851175,4349020.913842287
1995-08-31 12:45:00,18311560.0,10432526.867104193,-68254983.57643707,89874608.41558059,7879033.132895807
1995-08-31 13:00:00,16855706.0,10495962.44552168,-68804407.3360494,89458112.43453062,6359743.554478319
1995-08-31 13:15:00,17419474.0,10515490.938467918,-68865933.45004706,89270065.87433751,6903983.061532082
1995-08-31 13:30:00,20840954.0,10500022.613798115,-68297464.95049302,90081577.40019196,10340931.386201885
1995-08-31 13:45:00,16771518.0,10454124.129618399,-69663531.04713313,91228118.96424358,6317393.870381601
1995-08-31 14:00:00,19334175.0,10377076.17219789,-70374240.36228506,90175789.06255603,8957098.82780211
1995-08-31 14:15:00,17059221.0,10369431.164309392,-69123900.77265304,90097621.98258923,6689789.835690608
1995-08-31 14:30:00,21433319.0,10476554.459515372,-69576519.99939145,89512158.12214237,10956764.540484628
1995-08-31 14:45:00,19209451.0,10589945.54038727,-70449161.74729358,93259519.72466084,8619505.45961273
1995-08-31 15:00:00,14308097.0,10624173.671775168,-70502520.60581279,91307891.25042701,3683923.328224832
1995-08-31 15:15:00,19608215.0,10672474.655259604,-73714974.6863673,92848740.70531932,8935740.344740396
1995-08-31 15:30:00,17131216.0,10800660.830823718,-72969427.96586515,93495684.01750624,6330555.169176282
1995-08-31 15:45:00,21004056.0,10949620.35101712,-73132706.68912697,95562626.4495148,10054435.64898288
1995-08-31 16:00:00,12902919.0,11063798.52689296,-74292178.57201408,95812475.32587467,1839120.47310704
1995-08-31 16:15:00,4338348.0,11104203.57844228,-75679043.52204838,98203078.93758217,-6765855.578442279
1995-08-31 16:30:00,12827073.0,10882820.957486516,-73956965.7982747,94829928.3143212,1944252.0425134841
1995-08-31 16:45:00,13205534.0,10291609.131373338,-71913774.91495003,89553795.41156444,2913924.8686266616
1995-08-31 17:00:00,10756228.0,9622723.090853667,-66731638.98980555,85306109.99727127,1133504.909146333
1995-08-31 17:15:00,15480727.0,9296936.176657278,-61861192.03024495,81934761.82122786,6183790.823342722
1995-08-31 17:30:00,15863037.0,9249699.994094381,-63661386.2758742,82746956.60957818,6613337.005905619
1995-08-31 17:45:00,10679466.0,9069060.26102524,-61682574.91124071,80601920.06280792,1610405.7389747594
1995-08-31 18:00:00,12092215.0,8625713.665504642,-58846894.54686866,77105502.56842288,3466501.334495358
1995-08-31 18:15:00,14551188.0,8164858.760977044,-56371611.65214764,72296201.08709037,6386329.239022956
1995-08-31 18:30:00,11393530.0,7820050.384115652,-53357379.94638485,70545770.3998593,3573479.615884348
1995-08-31 18:45:00,11258634.0,7551254.844729377,-51911245.41392321,66806707.26989202,3707379.155270623
1995-08-31 19:00:00,8487544.0,7387480.129221186,-50268797.36421521,64880789.25772542,1100063.870778814
1995-08-31 19:15:00,10235023.0,7338945.139820814,-50571562.60920711,66484197.9937724,2896077.860179186
1995-08-31 19:30:00,10105530.0,7198376.79950012,-50088810.29000832,64560825.59885069,2907153.20049988
1995-08-31 19:45:00,11150386.0,6899871.913291766,-49054531.74157424,62503736.13674927,4250514.086708234
1995-08-31 20:00:00,11741498.0,6756634.056691468,-47610348.58296677,60563770.73721583,4984863.943308532
1995-08-31 20:15:00,9758863.0,6969331.908061852,-47726716.005755186,62500609.58580022,2789531.0919381483
1995-08-31 20:30:00,10006967.0,7190361.778019491,-49932058.7829302,64936980.05658678,2816605.2219805093
1995-08-31 20:45:00,11118492.0,7078944.180206432,-48566409.61735852,62796046.659532905,4039547.819793568
1995-08-31 21:00:00,8573726.0,6851836.881627641,-47985712.01064526,62650051.17733287,1721889.1183723593
1995-08-31 21:15:00,8191962.0,6869784.460920508,-48990792.894032426,63690435.738785826,1322177.539079492
1995-08-31 21:30:00,8611148.0,7030615.2188733155,-50540576.89395935,63699906.483860284,1580532.7811266845
1995-08-31 21:45:00,9604031.0,7074446.236611634,-50237353.725352876,64071997.417090826,2529584.7633883664
1995-08-31 22:00:00,6328716.0,7020186.583600284,-50580004.09783864,65141660.8449916,-691470.5836002836
1995-08-31 22:15:00,11527444.0,6947054.223468684,-49570798.211751446,63644958.93835609,4580389.776531316
1995-08-31 22:30:00,9362824.0,6749320.922709452,-48971122.540323116,61872322.29547488,2613503.077290548
1995-08-31 22:45:00,10075139.0,6510090.346594217,-47322162.877449356,59793224.81607988,3565048.6534057828
1995-08-31 23:00:00,11921749.0,6545716.134532228,-46860309.90740381,58875893.11378858,5376032.865467772
1995-08-31 23:15:00,10537971.0,6812765.613085714,-49887249.44403058,62374040.24816571,3725205.386914286
1995-08-31 23:30:00,10072595.0,6807267.934338514,-50160336.09901124,63448004.57655105,3265327.0656614862
1995-08-31 23:45:00,6292912.0,6406897.942018675,-46429377.23381014,60169386.44442776,-113985.94201867469
